question,expected_answer
"Solve this cryptarithm:

    CMX
+ HOGZI
-------
  HICCI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=5,G=9,H=1,I=3,M=7,O=2,X=0,Z=8"
"Solve this cryptarithm:

   LGLV
  WMVMM
+   KZO
-------
  WRGOI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=3,I=8,K=9,L=5,M=0,O=7,R=6,V=1,W=4,Z=2"
"Solve this cryptarithm:

    BHB
  XHDHP
+   JDD
-------
  XPPXH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,D=0,H=2,J=4,P=3,X=5"
"Solve this cryptarithm:

  OGO
+ XHG
-----
  EER

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=9,G=7,H=1,O=5,R=2,X=4"
"Solve this cryptarithm:

   FGMP
   RPRY
+  QMMU
-------
  SFYGU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=8,G=9,M=3,P=4,Q=7,R=2,S=1,U=5,Y=6"
"Solve this cryptarithm:

    HST
  RNLZH
+ SLLNR
-------
  YLYYK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=5,K=6,L=2,N=0,R=8,S=1,T=3,Y=9,Z=7"
"Solve this cryptarithm:

   OYWV
   LHAW
+ AWWSW
-------
  LHSYV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,H=2,L=8,O=4,S=9,V=3,W=0,Y=6"
"Solve this cryptarithm:

   VMIH
+  BIMY
-------
  JIIIS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,H=4,I=3,J=1,M=0,S=6,V=5,Y=2"
"Solve this cryptarithm:

   LMR
+ MRCN
------
  RQRI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=0,I=2,L=5,M=7,N=4,Q=3,R=8"
"Solve this cryptarithm:

   MZEZK
   HXEMM
+  HEXXM
--------
  MGGGKG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=5,G=0,H=8,K=6,M=2,X=9,Z=4"
"Solve this cryptarithm:

  JIA
+ HJM
-----
  AAH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=8,H=7,I=6,J=1,M=9"
"Solve this cryptarithm:

   TRVJ
+ GTLLS
-------
  JJRDJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=1,G=6,J=7,L=9,R=5,S=0,T=8,V=2"
"Solve this cryptarithm:

  RRNIX
  CMIHH
+   TRP
-------
  NXTXR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=3,H=8,I=2,M=0,N=7,P=1,R=4,T=9,X=5"
"Solve this cryptarithm:

  QKKYK
+ RRDWN
-------
  WPRDD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=0,K=4,N=6,P=9,Q=3,R=5,W=8,Y=1"
"Solve this cryptarithm:

    QKK
  SMFFM
+  ZBBH
-------
  MSHSS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=5,F=0,H=2,K=7,M=4,Q=6,S=3,Z=8"
"Solve this cryptarithm:

  VSVR
+  WLV
------
  VUMS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","L=8,M=5,R=4,S=0,U=3,V=6,W=2"
"Solve this cryptarithm:

  SJGJR
   WGHH
+  FRGG
-------
  BBEHB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,E=6,F=8,G=4,H=2,J=5,R=7,S=1,W=9"
"Solve this cryptarithm:

  EOPE
  QOPU
+  EWO
------
  OWEY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=5,O=8,P=6,Q=1,U=4,W=2,Y=7"
"Solve this cryptarithm:

  OCSO
   YOV
+  VCL
------
  UJVJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=1,J=3,L=7,O=4,S=6,U=5,V=2,Y=9"
"Solve this cryptarithm:

   IDG
+ EUBJ
------
  EOOJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,D=8,E=5,G=0,I=7,J=6,O=9,U=2"
"Solve this cryptarithm:

  KYYT
+ ITIQ
------
  XYVY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=4,K=3,Q=7,T=9,V=1,X=8,Y=6"
"Solve this cryptarithm:

    NIZP
   GIUNG
+  GNIGZ
--------
  LBPLBI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=2,G=5,I=8,L=1,N=7,P=4,U=3,Z=9"
"Solve this cryptarithm:

   AKZN
  AKAAU
+ MKKAB
-------
  ZKUBK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,B=4,K=2,M=1,N=5,U=3,Z=9"
"Solve this cryptarithm:

   SIZN
+ MMSXO
-------
  MBMYN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,I=7,M=3,N=6,O=0,S=5,X=4,Y=2,Z=8"
"Solve this cryptarithm:

  KZII
   DYS
+  DSI
------
  KNQS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=1,I=0,K=7,N=4,Q=8,S=5,Y=3,Z=2"
"Solve this cryptarithm:

   NVX
  NFDS
+  JGV
------
  LSYG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=1,F=2,G=5,J=9,L=7,N=6,S=8,V=3,X=4,Y=0"
"Solve this cryptarithm:

  FYCLM
+ QFCQE
-------
  EPCMP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=0,E=7,F=2,L=3,M=9,P=6,Q=5,Y=4"
"Solve this cryptarithm:

  KKDPD
+  XKRK
-------
  KIPKT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=5,I=3,K=1,P=7,R=4,T=6,X=2"
"Solve this cryptarithm:

  DJDWJ
+   UJH
-------
  DKJWH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=8,H=4,J=0,K=1,U=2,W=5"
"Solve this cryptarithm:

   BMH
  LIGZ
+  ZGV
------
  IZLS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=7,G=3,H=0,I=2,L=1,M=4,S=5,V=9,Z=6"
"Solve this cryptarithm:

  UPXLG
+ LDULN
-------
  YLPUY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=8,G=1,L=2,N=6,P=3,U=4,X=9,Y=7"
"Solve this cryptarithm:

  PSFHG
+   PPJ
-------
  PSNQH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=0,G=9,H=4,J=5,N=8,P=7,Q=2,S=3"
"Solve this cryptarithm:

   BBDSZ
+    VBJ
--------
  AQQJSS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,B=9,D=6,J=4,Q=0,S=2,V=7,Z=8"
"Solve this cryptarithm:

   QJZOE
   QIZQZ
+  MMQOI
--------
  GZOZDM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=9,E=6,G=2,I=7,J=3,M=4,O=5,Q=8,Z=1"
"Solve this cryptarithm:

  ZIWRS
  ZZAYY
+  BWZZ
-------
  XYKIB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,B=6,I=4,K=7,R=9,S=1,W=8,X=5,Y=3,Z=2"
"Solve this cryptarithm:

   YFZ
+ BFDX
------
  BYXD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,D=5,F=0,X=6,Y=4,Z=9"
"Solve this cryptarithm:

  VKBX
+  OKX
------
  AKHP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,B=8,H=1,K=2,O=9,P=0,V=3,X=5"
"Solve this cryptarithm:

   UNJZ
  HHZBN
+  GZBU
-------
  NNZUH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,G=6,H=2,J=7,N=3,U=4,Z=5"
"Solve this cryptarithm:

  XRNS
+ XNAQ
------
  NXES

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,E=9,N=3,Q=0,R=8,S=4,X=1"
"Solve this cryptarithm:

  TSXOH
    OTH
+  XRLL
-------
  RURQL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=0,L=5,O=1,Q=2,R=7,S=4,T=6,U=3,X=8"
"Solve this cryptarithm:

   DWRW
    DDA
+ QRAOR
-------
  QOYRO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=5,D=3,O=6,Q=4,R=2,W=9,Y=8"
"Solve this cryptarithm:

   MSLM
+  TPMY
-------
  AAMCZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,C=0,L=6,M=3,P=4,S=8,T=7,Y=9,Z=2"
"Solve this cryptarithm:

  BSNNW
+  SBTA
-------
  BQENN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,B=7,E=0,N=2,Q=3,S=1,T=9,W=8"
"Solve this cryptarithm:

  GIPGG
+ DNNUK
-------
  SPKPI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=3,G=5,I=6,K=1,N=2,P=9,S=8,U=4"
"Solve this cryptarithm:

   XTUVI
   CWCCT
+  TMWWC
--------
  UYIXMI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=2,I=7,M=9,T=8,U=1,V=6,W=0,X=3,Y=4"
"Solve this cryptarithm:

    NNO
+ TONTX
-------
  XSQPT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","N=8,O=9,P=2,Q=7,S=0,T=3,X=4"
"Solve this cryptarithm:

  XCDQG
    SGS
+   UUS
-------
  XQKKX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=0,D=9,G=3,K=4,Q=2,S=6,U=8,X=5"
"Solve this cryptarithm:

    GVM
  CKVMA
+ DCVKG
-------
  GMCCK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,C=7,D=1,G=9,K=2,M=0,V=4"
"Solve this cryptarithm:

   UPRJH
+  PONXR
--------
  JPJUPA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,H=8,J=1,N=7,O=5,P=6,R=2,U=9,X=4"
"Solve this cryptarithm:

  EMOQL
+   QEQ
-------
  EOBRQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=2,E=9,L=0,M=6,O=7,Q=4,R=3"
"Solve this cryptarithm:

   HHY
  GOSH
+ BHHB
------
  EBHX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=2,E=5,G=1,H=6,O=9,S=4,X=8,Y=0"
"Solve this cryptarithm:

  ZVSKM
    KVJ
+  XMKV
-------
  ZTMTZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","J=0,K=8,M=4,S=1,T=9,V=3,X=5,Z=7"
"Solve this cryptarithm:

   ECSC
+  JBCE
-------
  CCUPB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=5,C=1,E=4,J=7,P=9,S=8,U=6"
"Solve this cryptarithm:

   KWCSC
   SPWKK
+  DTCSK
--------
  CMTNMW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=1,D=6,K=4,M=8,N=2,P=0,S=7,T=5,W=9"
"Solve this cryptarithm:

  QXCCR
+ SBOQB
-------
  XROQD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=2,C=9,D=0,O=3,Q=4,R=8,S=1,X=5"
"Solve this cryptarithm:

  PATEB
+   NEX
-------
  PAEBN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,B=6,E=8,N=7,P=5,T=0,X=1"
"Solve this cryptarithm:

    WSM
    MMW
+ KSUMM
-------
  KWVYY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","K=8,M=4,S=1,U=9,V=6,W=2,Y=0"
"Solve this cryptarithm:

    MXX
  REARX
+   XJR
-------
  RMEER

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,E=7,J=9,M=8,R=2,X=5"
"Solve this cryptarithm:

  WPS
+ IDK
-----
  XHW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=0,H=2,I=5,K=9,P=1,S=4,W=3,X=8"
"Solve this cryptarithm:

  HCXO
+  DLL
------
  IXXO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=9,D=4,H=6,I=7,L=0,O=5,X=3"
"Solve this cryptarithm:

     YFQ
   FCDQT
+  JJYQD
--------
  QDRRRX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=2,D=5,F=8,J=6,Q=1,R=0,T=3,X=9,Y=7"
"Solve this cryptarithm:

    PVA
+ PHCPP
-------
  PPAOT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,C=2,H=7,O=3,P=8,T=9,V=5"
"Solve this cryptarithm:

    IIS
+ RKLGS
-------
  RGLKW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=3,I=9,K=2,L=1,R=6,S=4,W=8"
"Solve this cryptarithm:

  ALNFT
+  JFFZ
-------
  DQNFL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,D=2,F=0,J=7,L=9,N=3,Q=6,T=4,Z=5"
"Solve this cryptarithm:

  QDQY
+  IQY
------
  VPGG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=6,G=4,I=3,P=0,Q=7,V=8,Y=2"
"Solve this cryptarithm:

  BSSSB
    LIW
+   ZKW
-------
  BKWKZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,I=2,K=8,L=5,S=7,W=6,Z=3"
"Solve this cryptarithm:

    JBS
+ SJGJJ
-------
  SJFZK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=0,F=7,G=3,J=4,K=2,S=8,Z=5"
"Solve this cryptarithm:

   BSFDQ
+  QWQOS
--------
  DDWWXO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=6,D=1,F=8,O=3,Q=4,S=9,W=2,X=5"
"Solve this cryptarithm:

   YNGNO
+  TTYSE
--------
  OFIXYS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=4,F=0,G=9,I=6,N=3,O=1,S=5,T=2,X=7,Y=8"
"Solve this cryptarithm:

   EOEQ
+ XYIEO
-------
  QMIQX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=6,I=5,M=4,O=9,Q=3,X=2,Y=7"
"Solve this cryptarithm:

    KVF
  NJVYW
+  FNJF
-------
  VFYJV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=6,J=9,K=7,N=3,V=4,W=2,Y=5"
"Solve this cryptarithm:

    BOJJ
   QPBIZ
+  CMJPD
--------
  JCIJQO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,C=7,D=6,I=3,J=1,M=0,O=2,P=4,Q=9,Z=5"
"Solve this cryptarithm:

   ECIE
  CETNC
+   KKE
-------
  TTKCM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=4,E=7,I=3,K=1,M=8,N=9,T=5"
"Solve this cryptarithm:

   AKC
  UQKW
+  EUE
------
  ANQG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=2,C=5,E=4,G=8,K=7,N=3,Q=6,U=1,W=9"
"Solve this cryptarithm:

   DSHL
   IIGI
+  YSGI
-------
  YLOOD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=6,G=2,H=4,I=9,L=8,O=0,S=5,Y=1"
